3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011458> "Adult lobula tangential neuron of the LT61b group (Nern et al., 2025). It belongs to the VLPl2 lateral hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 2, lobula layer 3, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B, and the contralateral posterior ventrolateral protocerebrum and anterior ventrolateral protocerebrum (Nern et al., 2025). It sends output to the ipsilateral lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum and lobula layer 5A, and the contralateral posterior ventrolateral protocerebrum and anterior ventrolateral protocerebrum (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011460> "Adult lobula tangential neuron of the LT63 group (Nern et al., 2025). It belongs to the LHl4 posterior hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B, and the inferior bridge (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There are approximately 2 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011461> "Adult lobula tangential neuron of the LT64 group (Nern et al., 2025). It belongs to the LHl4 posterior hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 4, lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B, and the inferior bridge (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011462> "Adult lobula tangential neuron of the LT65 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011463> "Adult lobula tangential neuron of the LT66 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 2, lobula layer 3, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B, and the contralateral lobula, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum and superior posterior slope (Nern et al., 2025). It sends output to the ipsilateral lobula layer 1, lobula layer 2, lobula layer 3, lobula layer 4, gorget, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp and superior posterior slope, and the contralateral lobula layer 2, lobula layer 4, lobula plate layer 1, gorget, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5A (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011466> "Adult lobula tangential neuron of the LT69 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6, posterior lateral protocerebrum, inferior clamp, superior posterior slope and lobula layer 5B, and the inferior bridge (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011467> "Adult lobula tangential neuron of the LT70 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 6, posterior lateral protocerebrum and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 6 and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is GABA (Eckstein et al., 2024; Nern et al., 2025). There are approximately 6 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011468> "Adult lobula tangential neuron of the LT72 group (Nern et al., 2025). It receives input in the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior lateral protocerebrum, superior clamp, inferior clamp, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral superior lateral protocerebrum, lobula layer 6, posterior lateral protocerebrum, superior clamp, inferior clamp, superior posterior slope and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There is one of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011469> "Adult lobula tangential neuron of the LT73 group (Nern et al., 2025). It belongs to the VPNp&v1 ventral hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There are approximately 2 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011470> "Adult lobula tangential neuron of the LT74 group (Nern et al., 2025). It belongs to the VPNp&v1 ventral hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, posterior lateral protocerebrum and lobula layer 5A (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There are approximately 3 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011473> "Adult lobula tangential neuron of the LT77 group (Nern et al., 2025). It belongs to the VPNp&v1 ventral hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 3, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There are approximately 3 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011474> "Adult lobula tangential neuron of the LT78 group (Nern et al., 2025). It belongs to the VPNp&v1 ventral hemilineage (Nern et al., 2025). It receives input in the ipsilateral lobula layer 3, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, posterior lateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is glutamate (Eckstein et al., 2024; Nern et al., 2025). There are approximately 4 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0246888"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0259490"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260535"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0260546"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0262545"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_20011476> "Adult lobula tangential neuron of the LT80 group (Nern et al., 2025). It receives input in the ipsilateral lobula layer 3, lobula layer 4, lobula layer 6, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). It sends output to the ipsilateral lobula layer 3, lobula layer 4, posterior ventrolateral protocerebrum, anterior ventrolateral protocerebrum, lobula layer 5A and lobula layer 5B (Nern et al., 2025). Its predicted neurotransmitter is acetylcholine (Eckstein et al., 2024; Nern et al., 2025). There are approximately 2 of these cells per hemisphere (Nern et al., 2025)."^^xsd:string)
